ICP Score,ICP Fit Reasons,Company Name,Domain,Website,City,Country,Founded Year,Revenue,Employee Growth (6mo),LinkedIn URL
3,Scaleup stage; Pre-revenue (needs dev),British Design Fund,britishdesignfund.co.uk,http://www.britishdesignfund.co.uk,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/britishdesignfund
3,Growth company; Revenue sweet spot,Broadwick,broadwicklive.com,http://www.broadwicklive.com,London,United Kingdom,2010,64.3M,0.0,http://www.linkedin.com/company/broadwickgroup
3,Scaleup stage; Pre-revenue (needs dev),Carnot Engines,carnotengines.com,http://www.carnotengines.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/carnot-engines-uk
3,Growth company; Revenue sweet spot,Centauri Therapeutics Limited,centauritherapeutics.com,http://www.centauritherapeutics.com,London,United Kingdom,2014,7.6M,0.0,http://www.linkedin.com/company/centauri-therapeutics-limited
3,Scaleup stage; Pre-revenue (needs dev),CharterSync,chartersync.com,http://www.chartersync.com,London,United Kingdom,2017,N/A,0.0,http://www.linkedin.com/company/chartersync
3,Growth company; Pre-revenue (needs dev); Fintech vertical,Clarke Banks Group,clarkebanks.com,http://www.clarkebanks.com,London,United Kingdom,2013,N/A,0.0,http://www.linkedin.com/company/clarke-banks-group-limited
3,Scaleup stage; Pre-revenue (needs dev),Clean Planet Energy,cleanplanet.com,http://www.cleanplanet.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/clean-planet-energy
3,Scaleup stage; Pre-revenue (needs dev),Cloud Cycle Ltd,cloudcycle.com,http://www.cloudcycle.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/cloudcycle
3,Modest growth; Pre-revenue (needs dev); Healthtech vertical,Creative Media,creativemediax.com,http://www.creativemediax.com,London,United Kingdom,2000,N/A,0.01351351351351351,http://www.linkedin.com/company/creative-media-x
3,Growth company; Revenue sweet spot,CRU Kafe,crukafe.com,http://www.crukafe.com,London,United Kingdom,2013,3M,0.0,http://www.linkedin.com/company/cru-kafe
3,Scaleup stage; Pre-revenue (needs dev),Curvestone AI,curvestone.io,http://www.curvestone.io,London,United Kingdom,2017,N/A,0.0,http://www.linkedin.com/company/curvestone
3,Scaleup stage; Pre-revenue (needs dev),CYB3R,cyb3r.group,http://www.cyb3r.group,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/cyb3rgroup
3,Growth company; Revenue sweet spot,Cyberseer,cyberseer.net,http://www.cyberseer.net,London,United Kingdom,2014,1.5M,0.0,http://www.linkedin.com/company/cyberseer
3,Scaleup stage; Pre-revenue (needs dev),Dashly,dashly.com,http://www.dashly.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/dashly
3,Growth company; Revenue sweet spot,Disperse,disperse.io,http://www.disperse.io,London,United Kingdom,2015,48.3M,-0.03448275862068965,http://www.linkedin.com/company/disperse-io
3,Growth company; Revenue sweet spot,Electron,electron.net,http://www.electron.net,London,United Kingdom,2015,2.5M,0.0,http://www.linkedin.com/company/electron-grid
3,Scaleup stage; Pre-revenue (needs dev),El Rayo Tequila,elrayotequila.com,http://www.elrayotequila.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/el-rayo-tequila
3,Scaleup stage; Pre-revenue (needs dev),Engitix Therapeutics,engitix.com,http://www.engitix.com,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/engitix-limited
3,Growth company; Revenue sweet spot,Evocon,evocon.com,http://www.evocon.com,London,United Kingdom,2010,4M,0.0,http://www.linkedin.com/company/evocon-o-
3,Early-stage startup,Interoute,exainfra.net,http://www.exainfra.net,London,United Kingdom,2021,662.5M,0.0,http://www.linkedin.com/company/interoute
3,Scaleup stage; Pre-revenue (needs dev),Financial Edge Training,fe.training,http://www.fe.training,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/school/financial-edge-training
3,Scaleup stage; Pre-revenue (needs dev),FINTRAIL,fintrail.com,http://www.fintrail.com,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/fintrail
3,Growth company; Revenue sweet spot,Flock,flockcover.com,http://www.flockcover.com,London,United Kingdom,2015,4M,-0.2,http://www.linkedin.com/company/flockmotor
3,Early-stage startup,Fuse Energy,fuseenergy.com,http://www.fuseenergy.com,London,United Kingdom,2022,401M,-0.07142857142857142,http://www.linkedin.com/company/fuseenergyhq
3,Scaleup stage; Early revenue,Globacap,globacap.com,http://www.globacap.com,London,United Kingdom,2017,431K,-0.2857142857142857,http://www.linkedin.com/company/globacap
3,Scaleup stage; Pre-revenue (needs dev),G=mc2,gmc2.com,http://www.gmc2.com,London,United Kingdom,2017,N/A,0.0,http://www.linkedin.com/company/g-mc2
3,Growth company; Revenue sweet spot,Goldfinger,goldfinger.design,http://www.goldfinger.design,London,United Kingdom,2013,4.5M,0.0,http://www.linkedin.com/company/goldfinger-design
3,Growth company; Revenue sweet spot,Hadean,hadean.com,http://www.hadean.com,London,United Kingdom,2015,7M,0.0,http://www.linkedin.com/company/hadean
3,Scaleup stage; Pre-revenue (needs dev),Heat Geek,heatgeek.com,http://www.heatgeek.com,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/heat-geek
3,Scaleup stage; Pre-revenue (needs dev),Hello Neighbour,hello-neighbour.com,http://www.hello-neighbour.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/hello-neighbour
3,Growth company; Revenue sweet spot,Illuminate Financial,illuminatefinancial.com,http://www.illuminatefinancial.com,London,United Kingdom,2014,3.2M,0.0,http://www.linkedin.com/company/illuminate-financial-management
3,Scaleup stage; Pre-revenue (needs dev),Imagen Insights,imageninsights.com,http://www.imageninsights.com,London,United Kingdom,2019,N/A,-0.05882352941176471,http://www.linkedin.com/company/imageninsights
3,Scaleup stage; Pre-revenue (needs dev),Impli,impli.org,http://www.impli.org,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/impli
3,Scaleup stage; Pre-revenue (needs dev),Jennis,jennis.com,http://www.jennis.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/jennis-cyclemapping
3,Scaleup stage; Pre-revenue (needs dev),RORA,joinrora.com,http://www.joinrora.com,London,United Kingdom,2017,N/A,0.0,http://www.linkedin.com/company/joinrora
3,Scaleup stage; Pre-revenue (needs dev),JTRE London,jtrelondon.co.uk,http://www.jtrelondon.co.uk,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/jtre-london
3,Revenue sweet spot; Fintech vertical,Kester,kestercapital.com,http://www.kestercapital.com,London,United Kingdom,2007,15M,0.0,http://www.linkedin.com/company/kester-capital
3,Growth company; Revenue sweet spot,LabGenius Therapeutics,labgeniustx.com,http://www.labgeniustx.com,London,United Kingdom,2012,2.3M,0.0,http://www.linkedin.com/company/labgeniustx
3,Scaleup stage; Pre-revenue (needs dev),Lickd,lickd.co,http://www.lickd.co,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/lickd
3,Growth company; Revenue sweet spot,Low Carbon,lowcarbon.com,http://www.lowcarbon.com,London,United Kingdom,2011,2.4M,0.0,http://www.linkedin.com/company/low-carbon
3,Scaleup stage; Early revenue,Macro Hive,macrohive.com,http://www.macrohive.com,London,United Kingdom,2019,388K,0.0,http://www.linkedin.com/company/macro-hive
3,Revenue sweet spot; Fintech vertical,MML Capital Partners,mmlcapital.com,http://www.mmlcapital.com,London,United Kingdom,1988,24.0M,0.0,http://www.linkedin.com/company/mml-capital-partners
3,Scaleup stage; Pre-revenue (needs dev),MyARC,myarc.fitness,http://www.myarc.fitness,London,United Kingdom,2019,N/A,-0.375,http://www.linkedin.com/company/my-arc
3,Growth company; Revenue sweet spot,NorthRow (an ID-Pal company),northrow.com,http://www.northrow.com,London,United Kingdom,2010,5.5M,0.0,http://www.linkedin.com/company/northrow
3,Growth company; Revenue sweet spot,Notpla,notpla.com,http://www.notpla.com,London,United Kingdom,2014,2.3M,0.0,http://www.linkedin.com/company/notpla
3,Scaleup stage; Pre-revenue (needs dev),NSE (National Student Esports),nse.gg,http://www.nse.gg,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/national-student-esports
3,Scaleup stage; Pre-revenue (needs dev),OceanSaver,ocean-saver.com,http://www.ocean-saver.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/oceansaver
3,Scaleup stage; Pre-revenue (needs dev),OUNO,ounoapp.com,http://www.ounoapp.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/ouno-app
3,Growing team; Pre-revenue (needs dev),Packamama,packamama.com,http://www.packamama.com,London,United Kingdom,N/A,N/A,0.2,http://www.linkedin.com/company/packamama
3,Growth company; Growing team,Paragon Global Brands,paragon.world,http://www.paragon.world,London,United Kingdom,2010,1.3B,0.2083333333333333,http://www.linkedin.com/company/paragon-global-brands
3,Growing team; Pre-revenue (needs dev),Pensight,pensight.com,http://www.pensight.com,London,United Kingdom,N/A,N/A,0.3333333333333333,http://www.linkedin.com/company/pensight
3,Growth company; Revenue sweet spot,Planky,planky.com,http://www.planky.com,London,United Kingdom,2014,7.5M,N/A,http://www.linkedin.com/company/planky-official
3,Growth company; Modest growth; Pre-revenue (needs dev),Pontaq,pontaq.vc,http://www.pontaq.vc,London,United Kingdom,2015,N/A,0.05882352941176471,http://www.linkedin.com/company/pontaq
3,Scaleup stage; Pre-revenue (needs dev),Rightcharge,rightcharge.com,http://www.rightcharge.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/rightcharge
3,Scaleup stage; Pre-revenue (needs dev),Roarsome,roarsome.com,http://www.roarsome.com,London,United Kingdom,2017,N/A,N/A,http://www.linkedin.com/company/roarsome
3,Scaleup stage; Pre-revenue (needs dev),Seat Unique,seatunique.com,http://www.seatunique.com,London,United Kingdom,2018,N/A,-0.25,http://www.linkedin.com/company/seat-unique
3,Scaleup stage; Pre-revenue (needs dev),Shackleton Design and Manufacturing Co. Ltd.,shackleton.com,http://www.shackleton.com,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/shackletonofficial
3,Growth company; Revenue sweet spot,SharpCloud from Lumivero,sharpcloud.com,http://www.sharpcloud.com,London,United Kingdom,2012,5.5M,-0.1666666666666667,http://www.linkedin.com/company/sharpcloud-software-ltd-
3,Growth company; Pre-revenue (needs dev); Healthtech vertical,SIME Diagnostics,simedx.com,http://www.simedx.com,London,United Kingdom,2014,N/A,-0.2,http://www.linkedin.com/company/sime-diagnostics
3,Growth company; Revenue sweet spot,Solidatus,solidatus.com,http://www.solidatus.com,London,United Kingdom,2011,3.3M,0.0,http://www.linkedin.com/company/solidatus
3,Scaleup stage; Pre-revenue (needs dev),Solo60,solo60.com,http://www.solo60.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/solosixty
3,Scaleup stage; Pre-revenue (needs dev),Spot Ship,spot-ship.com,http://www.spot-ship.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/spot-ship
3,Growth company; Revenue sweet spot,Statera Energy,stateraenergy.co.uk,http://www.stateraenergy.co.uk,London,United Kingdom,2015,1M,0.0,http://www.linkedin.com/company/statera-energy-limited
3,Scaleup stage; Pre-revenue (needs dev),Symfos,symfos.com,http://www.symfos.com,London,United Kingdom,2016,N/A,0.0,http://www.linkedin.com/company/symfos
3,Revenue sweet spot; Fintech vertical,TDR Capital,tdrcapital.com,http://www.tdrcapital.com,London,United Kingdom,2002,83.5M,0.0,http://www.linkedin.com/company/tdr-capital
3,Scaleup stage; Pre-revenue (needs dev),Tewke,tewke.com,http://www.tewke.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/tewke
3,Scaleup stage; Pre-revenue (needs dev),Creator Fund,thecreatorfund.com,http://www.thecreatorfund.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/creator-fund
3,Revenue sweet spot; Fintech vertical,Tristan Capital Partners,tristancap.com,http://www.tristancap.com,London,United Kingdom,2009,75.6M,0.0,http://www.linkedin.com/company/tristan-capital-partners
3,Scaleup stage; Pre-revenue (needs dev),un:hurd music,unhurdmusic.com,http://www.unhurdmusic.com,London,United Kingdom,2019,N/A,0.0,http://www.linkedin.com/company/unhurdmusic
3,Scaleup stage; Pre-revenue (needs dev),Veloce,veloce.gg,http://www.veloce.gg,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/vivaveloce
3,Growth company; Modest growth; Pre-revenue (needs dev),Vigil,vigil.global,http://www.vigil.global,London,United Kingdom,2015,N/A,0.0625,http://www.linkedin.com/company/vigilglobal
3,Scaleup stage; Pre-revenue (needs dev),Vuealta Consulting,vuealta.com,http://www.vuealta.com,London,United Kingdom,2017,N/A,-0.6551724137931034,http://www.linkedin.com/company/vuealta
3,Scaleup stage; Pre-revenue (needs dev),WSG; part of M+C Saatchi Sport + Entertainment,womenssportsgroup.com,http://www.womenssportsgroup.com,London,United Kingdom,2019,N/A,N/A,http://www.linkedin.com/company/women-s-sports-group
3,Scaleup stage; Pre-revenue (needs dev),YesRef,yesref.com,http://www.yesref.com,London,United Kingdom,2019,N/A,N/A,http://www.linkedin.com/company/yesref
3,Scaleup stage; Pre-revenue (needs dev),Zenion Limited,zenion.com,http://www.zenion.com,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/zenion
3,Growth company; Revenue sweet spot,Zora Ecosystems,zuluecosystems.com,http://www.zuluecosystems.com,London,United Kingdom,2012,6.7M,0.0,http://www.linkedin.com/company/zulu-ecosystems
3,Scaleup stage; Pre-revenue (needs dev),Zya,zya.co,http://www.zya.co,London,United Kingdom,2018,N/A,0.0,http://www.linkedin.com/company/zya-enzymes
2,Growth company; Pre-revenue (needs dev),3DEC,3dec.co.uk,http://www.3dec.co.uk,London,United Kingdom,2011,N/A,0.0,http://www.linkedin.com/company/3dec-ltd
2,Growth company; Pre-revenue (needs dev),Accountancy Cloud,accountancycloud.com,http://www.accountancycloud.com,London,United Kingdom,2014,N/A,0.0,http://www.linkedin.com/company/accountancycloud
2,Revenue sweet spot,Adapt (a Datapipe company),adapt.com,http://www.adapt.com,London,United Kingdom,2001,55.9M,0.0,http://www.linkedin.com/company/adapt
2,Pre-revenue (needs dev); AI/Deep tech,AI Score,aiscore.ai,http://www.aiscore.ai,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/ai-score-ai
2,Revenue sweet spot,All Things,allthingsbutter.co.uk,http://www.allthingsbutter.co.uk,London,United Kingdom,N/A,500K,0.0,http://www.linkedin.com/company/all-things-dairy
2,Revenue sweet spot,AMP Clean Energy,ampcleanenergy.com,http://www.ampcleanenergy.com,London,United Kingdom,2006,33M,0.0,http://www.linkedin.com/company/ampcleanenergy
2,Modest growth; Early revenue,AmplifyME,amplifyme.com,http://www.amplifyme.com,London,United Kingdom,2009,398K,0.05555555555555555,http://www.linkedin.com/company/amplifymeofficial
2,Growth company; Pre-revenue (needs dev),dot.,arctechinnovation.com,http://www.arctechinnovation.com,London,United Kingdom,2015,N/A,0.0,http://www.linkedin.com/company/arctech-innovation
2,Revenue sweet spot,ARKK,arkk.com,http://www.arkk.com,London,United Kingdom,2009,10M,0.0,http://www.linkedin.com/company/arkksolutions
2,Growth company; Pre-revenue (needs dev),Ascension,ascension.vc,http://www.ascension.vc,London,United Kingdom,2015,N/A,-0.1428571428571428,http://www.linkedin.com/company/ascensionvc
2,Growth company; Modest growth,Atlantica Sustainable Infrastructure Ltd,atlantica.com,http://www.atlantica.com,London,United Kingdom,2014,1.1B,0.01204819277108434,http://www.linkedin.com/company/atlantica-sustainable-infrastructure
2,Pre-revenue (needs dev); Proptech vertical,Atlantic House,atlantichousegroup.com,http://www.atlantichousegroup.com,London,United Kingdom,2008,N/A,0.0,http://www.linkedin.com/company/atlantic-house-fund-management
2,Revenue sweet spot,August Equity,augustequity.com,http://www.augustequity.com,London,United Kingdom,2001,6.1M,-1.0,http://www.linkedin.com/company/augustequity
2,Growing team,Azumi Restaurant Group,azumirestaurants.com,http://www.azumirestaurants.com,London,United Kingdom,2002,255M,0.1081081081081081,http://www.linkedin.com/company/azumi-limited
2,Revenue sweet spot,Becrypt,becrypt.com,http://www.becrypt.com,London,United Kingdom,2001,11.8M,0.0,http://www.linkedin.com/company/becrypt
2,Revenue sweet spot,Bladonmore,bladonmore.com,http://www.bladonmore.com,London,United Kingdom,2002,12.7M,0.0,http://www.linkedin.com/company/bladonmore
2,Revenue sweet spot,Candyspace,candyspace.com,http://www.candyspace.com,London,United Kingdom,2005,10M,0.0,http://www.linkedin.com/company/candyspace-media
2,Growth company; Pre-revenue (needs dev),CBCX,cbcx.com,http://www.cbcx.com,London,United Kingdom,2010,N/A,0.0,http://www.linkedin.com/company/cbcxgroup
2,Growth company; Modest growth,CNH,cnh.com,http://www.cnh.com,London,United Kingdom,2012,17.8B,0.002325040688212044,http://www.linkedin.com/company/cnh
2,Revenue sweet spot,ComCab London,comcab.com,http://www.comcab.com,London,United Kingdom,1958,18.5M,N/A,http://www.linkedin.com/company/comcablondon
2,Revenue sweet spot,Delancey,delancey.com,http://www.delancey.com,London,United Kingdom,1995,10M,0.0,http://www.linkedin.com/company/delancey
2,Revenue sweet spot,Driven Worldwide,drivenworldwide.com,http://www.drivenworldwide.com,London,United Kingdom,2000,2.6M,0.0,http://www.linkedin.com/company/driven-worldwide
2,Growth company; Pre-revenue (needs dev),embracent,embracent.com,http://www.embracent.com,London,United Kingdom,2015,N/A,0.0,http://www.linkedin.com/company/embracent
2,Revenue sweet spot,English Cheesecake Company | B Corp Certified,englishcheesecake.com,http://www.englishcheesecake.com,London,United Kingdom,1993,2.9M,0.0,http://www.linkedin.com/company/the-english-cheesecake-company
2,Growth company; Early revenue,Enthuse,enthuse.com,http://www.enthuse.com,London,United Kingdom,2012,76K,0.0,http://www.linkedin.com/company/enthuseco
2,Revenue sweet spot,eStoreBrands,estorebrands.com,http://www.estorebrands.com,London,United Kingdom,2009,1M,0.0,http://www.linkedin.com/company/estorebrands
2,Revenue sweet spot,EyeQuant,eyequant.com,http://www.eyequant.com,London,United Kingdom,2009,3.1M,0.0,http://www.linkedin.com/company/eyequant
2,Pre-revenue (needs dev); AI/Deep tech,Fern Labs,fern-labs.ai,http://www.fern-labs.ai,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/fern-labs
2,Pre-revenue (needs dev); Proptech vertical,Fiera Real Estate Europe,fierarealestate.co.uk,http://www.fierarealestate.co.uk,London,United Kingdom,1992,N/A,N/A,http://www.linkedin.com/company/fiera-real-estate-europe
2,Pre-revenue (needs dev); AI/Deep tech,gameplAI,gamepl.ai,http://www.gamepl.ai,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/gameplai
2,Growth company; Pre-revenue (needs dev),Hambro Perks,hambroperks.com,http://www.hambroperks.com,London,United Kingdom,2013,N/A,0.0,http://www.linkedin.com/company/hambro-perks
2,Revenue sweet spot,Highview,highviewpower.com,http://www.highviewpower.com,London,United Kingdom,2005,43M,0.0,http://www.linkedin.com/company/highviewpower
2,Revenue sweet spot,Igneo Infrastructure Partners,igneoip.com,http://www.igneoip.com,London,United Kingdom,1994,20M,-0.02985074626865672,http://www.linkedin.com/company/igneo-infrastructure-partners
2,Pre-revenue (needs dev); Healthtech vertical,infoHealth Solutions,infohealth-solutions.co.uk,http://www.infohealth-solutions.co.uk,London,United Kingdom,2006,N/A,-1.0,http://www.linkedin.com/company/infohealth-solutions-ltd
2,Growth company; Modest growth,International Schools Partnership Limited,internationalschoolspartnership.com,http://www.internationalschoolspartnership.com,London,United Kingdom,2013,250M,0.0673854447439353,http://www.linkedin.com/company/international-schools-partnership-limited
2,Pre-revenue (needs dev); Fintech vertical,Investa,investa.co.uk,http://www.investa.co.uk,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/investauk
2,Growth company; Pre-revenue (needs dev),Le Col,lecol.cc,http://www.lecol.cc,London,United Kingdom,2011,N/A,0.0,http://www.linkedin.com/company/le-col
2,Growth company; Pre-revenue (needs dev),LegalGeek,legalgeek.co,http://www.legalgeek.co,London,United Kingdom,2015,N/A,0.0,http://www.linkedin.com/company/legalgeek
2,Revenue sweet spot,MARSS Group,marss.com,http://www.marss.com,London,United Kingdom,2005,18.3M,-0.03125,http://www.linkedin.com/company/marssgroup
2,Pre-revenue (needs dev); AI/Deep tech,Linda AI,meetlinda.ai,http://www.meetlinda.ai,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/meetlinda
2,Growth company; Early revenue,Missouri Creative,missouri-creative.com,http://www.missouri-creative.com,London,United Kingdom,2013,232K,0.0,http://www.linkedin.com/company/missouri-creative
2,Revenue sweet spot,Montagu,montagu.com,http://www.montagu.com,London,United Kingdom,1968,26.9M,0.0,http://www.linkedin.com/company/montagupe
2,Revenue sweet spot,Network Auctions (Part of BTG Eddisons),networkauctions.co.uk,http://www.networkauctions.co.uk,London,United Kingdom,N/A,554K,N/A,http://www.linkedin.com/company/network-auctions
2,Pre-revenue (needs dev); AI/Deep tech,Nexcade,nexcade.ai,http://www.nexcade.ai,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/nexcadeai
2,Revenue sweet spot,Ninja Tune,ninjatune.net,http://www.ninjatune.net,London,United Kingdom,1990,21M,0.0,http://www.linkedin.com/company/ninja-tune
2,Revenue sweet spot,Not On The High Street,notonthehighstreet.com,http://www.notonthehighstreet.com,London,United Kingdom,2006,33M,0.0,http://www.linkedin.com/company/notonthehighstreet-com
2,Growth company; Pre-revenue (needs dev),Novastar Ventures,novastarventures.com,http://www.novastarventures.com,London,United Kingdom,2014,N/A,-0.07692307692307693,http://www.linkedin.com/company/novastar-ventures
2,Pre-revenue (needs dev); Proptech vertical,Oval Real Estate,ovalrealestate.com,http://www.ovalrealestate.com,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/oval-real-estate-limited
2,Pre-revenue (needs dev); AI/Deep tech,Overmind,overmindlab.ai,http://www.overmindlab.ai,London,United Kingdom,N/A,N/A,N/A,http://www.linkedin.com/company/over-mind-ai
2,Growth company; Pre-revenue (needs dev),Pearson Ham Group | The Pricing Specialists,pearsonhamgroup.com,http://www.pearsonhamgroup.com,London,United Kingdom,2013,N/A,-0.8333333333333334,http://www.linkedin.com/company/pearson-ham-group
2,Growth company; Pre-revenue (needs dev),Perfumer H,perfumerh.com,http://www.perfumerh.com,London,United Kingdom,2015,N/A,0.0,http://www.linkedin.com/company/perfumer-h
2,Revenue sweet spot,Pharos Architectural Controls Ltd,pharoscontrols.com,http://www.pharoscontrols.com,London,United Kingdom,2004,4M,0.0,http://www.linkedin.com/company/pharoscontrols
2,Scaleup stage,Phenna Group,phennagroup.com,http://www.phennagroup.com,London,United Kingdom,2019,628.3M,0.0,http://www.linkedin.com/company/phenna-group
2,Growth company; Early revenue,ProFinda,profinda.com,http://www.profinda.com,London,United Kingdom,2011,450K,0.0,http://www.linkedin.com/company/profinda-com
2,Modest growth; Pre-revenue (needs dev),Reflo®,reflo.com,http://www.reflo.com,London,United Kingdom,2001,N/A,0.06666666666666667,http://www.linkedin.com/company/refloofficial
2,Growth company; Pre-revenue (needs dev),Retail247,retail247.com,http://www.retail247.com,London,United Kingdom,2014,N/A,0.0,http://www.linkedin.com/company/retail247-consulting-litd
2,Growth company; Pre-revenue (needs dev),Sen,sen.com,http://www.sen.com,London,United Kingdom,2014,N/A,-0.04166666666666666,http://www.linkedin.com/company/sen
2,Revenue sweet spot,SheerLuxe,sheerluxe.com,http://www.sheerluxe.com,London,United Kingdom,2007,3.2M,0.0,http://www.linkedin.com/company/sheerluxe
2,Growth company; Pre-revenue (needs dev),Slipform Engineering,slipformengineering.co.uk,http://www.slipformengineering.co.uk,London,United Kingdom,2015,N/A,0.0,http://www.linkedin.com/company/slipform-engineering
2,Growth company; Pre-revenue (needs dev),SOF (Substance Over Form Ltd.),sof-ltd.com,http://www.sof-ltd.com,London,United Kingdom,2014,N/A,0.0,http://www.linkedin.com/company/substance-over-form-limited
2,Revenue sweet spot,Spoon Cereals,spooncereals.co.uk,http://www.spooncereals.co.uk,London,United Kingdom,N/A,1.8M,N/A,http://www.linkedin.com/company/spoon-cereals-uk-ltd
2,Scaleup stage,Springpod,springpod.com,http://www.springpod.com,London,United Kingdom,2016,140.4M,0.0,http://www.linkedin.com/company/springpod
2,Pre-revenue (needs dev); AI/Deep tech,Stacks,stacks.ai,http://www.stacks.ai,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/stacks-ai
2,Pre-revenue (needs dev); Fintech vertical,Stafford Capital Partners,staffordcp.com,http://www.staffordcp.com,London,United Kingdom,2000,N/A,0.0,http://www.linkedin.com/company/stafford-capital-partners
2,Growth company; Pre-revenue (needs dev),Tallarium,tallarium.com,http://www.tallarium.com,London,United Kingdom,2015,N/A,0.0,http://www.linkedin.com/company/tallarium
2,Growth company; Pre-revenue (needs dev),Little Door & Co.,thelittledoorandco.com,http://www.thelittledoorandco.com,London,United Kingdom,2014,N/A,0.0,http://www.linkedin.com/company/littledoorandco
2,Growth company; Pre-revenue (needs dev),Thinks Insight & Strategy,thinksinsight.com,http://www.thinksinsight.com,London,United Kingdom,2010,N/A,0.0,http://www.linkedin.com/company/thinksinsight
2,Revenue sweet spot,TORI Global,toriglobal.com,http://www.toriglobal.com,London,United Kingdom,2002,2.1M,0.0,http://www.linkedin.com/company/toriglobal
2,Revenue sweet spot,Trackershop,trackershop-uk.com,http://www.trackershop-uk.com,London,United Kingdom,2007,1M,N/A,http://www.linkedin.com/company/trackershop-ltd
2,Growth company; Pre-revenue (needs dev),TrialView,trialview.com,http://www.trialview.com,London,United Kingdom,2014,N/A,0.0,http://www.linkedin.com/company/trialview
2,Revenue sweet spot,Victory Group,victorygroup.com,http://www.victorygroup.com,London,United Kingdom,2009,4.6M,0.0,http://www.linkedin.com/company/victory-advisors-limited
2,Growth company; Pre-revenue (needs dev),Warn,warnandco.com,http://www.warnandco.com,London,United Kingdom,2013,N/A,0.0,http://www.linkedin.com/company/warn-co
2,Growth company; Pre-revenue (needs dev),Wattstor,wattstor.com,http://www.wattstor.com,London,United Kingdom,2013,N/A,0.0,http://www.linkedin.com/company/wattstor
2,Growth company; Early revenue,Patchworks,wearepatchworks.com,http://www.wearepatchworks.com,London,United Kingdom,2014,421K,0.0,http://www.linkedin.com/company/patchworks
2,Modest growth; AI/Deep tech,With Intelligence,withintelligence.com,http://www.withintelligence.com,London,United Kingdom,1998,130M,0.04568527918781726,http://www.linkedin.com/company/withintelligence1
1,Pre-revenue (needs dev),Aventur,aventur.co.uk,http://www.aventur.co.uk,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/weareaventuruk
1,Healthtech vertical,Barchester Healthcare,barchester.com,http://www.barchester.com,London,United Kingdom,1992,1.2B,-0.025,http://www.linkedin.com/company/barchester-healthcare
1,Pre-revenue (needs dev),Broadgate,broadgateconsultants.com,http://www.broadgateconsultants.com,London,United Kingdom,2008,N/A,0.0,http://www.linkedin.com/company/broadgate-consultants-ltd
1,Pre-revenue (needs dev),BTD Consulting,btd.consulting,http://www.btd.consulting,London,United Kingdom,2001,N/A,-0.3333333333333333,http://www.linkedin.com/company/btdconsult
1,Modest growth,Burgess,burgessyachts.com,http://www.burgessyachts.com,London,United Kingdom,1975,190.1M,0.05042016806722689,http://www.linkedin.com/company/burgess%e2%80%8eyachts
1,Pre-revenue (needs dev),Cloud Consulting,cloudconsultings.com,http://www.cloudconsultings.com,London,United Kingdom,N/A,N/A,0.0,http://www.linkedin.com/company/cloud-consulting-company
1,Modest growth,Creed,creedfragrances.co.uk,http://www.creedfragrances.co.uk,London,United Kingdom,1760,401M,0.06481481481481481,http://www.linkedin.com/company/creedfragrances
